w=1923980683056702720/590295810358705747841 [cg] doubles=41 n=215
  xk(2^-20 units)=[6976, 11168, 175152, 19592, 23896, 28016, 32160, 36304, 40528, 48152, 52536, 56664, 60872, 65144, 72504, 76760, 80960, 85216, 89440, 93816, 101352, 134328, 109792, 114152, 105616, 121744, 126024, 130168, 138456, 142552, 146920, 154608, 158800, 429144, 163168, 170944, 843008, 179328, 187840, 195488, 199928, 207888, 212224, 216360, 220512, 224776, 232192, 236472, 240680, 244944, 252728, 904416, 257088, 261272, 265560, 273024, 277448, 281824, 286128, 293528, 297800, 302000, 306168, 347144, 310520, 318512, 330408, 334664, 338808, 342984, 323000, 351272, 355392, 359504, 363592, 367728, 371824, 375952, 380048, 384144, 388472, 396432, 404840, 183472, 409080, 416944, 421456, 15328, 433400, 437576, 441784, 446048, 453384, 457760, 462112, 466288, 470456, 474672, 478952, 486184, 490480, 494648, 498800, 503104, 507496, 514856, 519088, 523272, 527608, 535384, 539600, 543792, 547920, 552272, 560160, 400760, 568776, 719880, 576568, 584472, 588808, 597064, 601136, 605264, 609376, 613504, 617672, 621784, 626000, 633680, 638016, 642160, 646272, 650440, 654592, 658728, 663096, 670880, 564536, 678808, 683312, 691064, 695304, 699472, 703672, 707856, 715520, 724032, 728184, 732288, 592936, 740760, 748440, 752648, 756832, 760944, 765272, 773024, 777416, 781752, 785992, 793288, 797568, 801728, 805872, 810000, 814144, 818280, 822384, 826488, 830608, 834752, 838880, 847160, 851312, 855472, 859872, 867768, 875696, 880144, 998504, 887856, 892120, 896240, 900344, 908688, 912984, 917112, 921232, 925352, 929568, 936800, 941024, 945216, 949352, 953536, 957704, 961848, 966064, 973800, 978176, 982424, 990096, 994424, 736424, 1002816, 1014552, 1007248, 1018848, 1023056, 1027256, 1031552, 1039408, 1043872, 1048216]
  m=[1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1]
w=1130164491592056832/590295810358705747841 [cg] doubles=41 n=215
  xk(2^-20 units)=[6944, 1010192, 121384, 11296, 23144, 27328, 31464, 35608, 43920, 48288, 55888, 60152, 64296, 68432, 72592, 76752, 80912, 85040, 89176, 93504, 97888, 105104, 109328, 113720, 510328, 125616, 129776, 719488, 424248, 142368, 149960, 154304, 158448, 162560, 166904, 171328, 178672, 650496, 187280, 191704, 199456, 211616, 220184, 215968, 846688, 224512, 231760, 236080, 240272, 249000, 244600, 256384, 260640, 264808, 268984, 273088, 277376, 281656, 285800, 289984, 294288, 301464, 305728, 309888, 314232, 322136, 326496, 330640, 334776, 338904, 343104, 347392, 354528, 358816, 363016, 367176, 371328, 375416, 379552, 383656, 387952, 396024, 400480, 407880, 412168, 416520, 428592, 432920, 437064, 461616, 441224, 445448, 452848, 457272, 465840, 470096, 477280, 514576, 481616, 485832, 490024, 494192, 498328, 502680, 18920, 592584, 518760, 522920, 527280, 534976, 670624, 543488, 547760, 555480, 560000, 604936, 567720, 571944, 576296, 588264, 182920, 596712, 600824, 207208, 609064, 613216, 617376, 621496, 625720, 633408, 637792, 641984, 646192, 539248, 657728, 661984, 666296, 138184, 710712, 674960, 683040, 690608, 694920, 699128, 703440, 133968, 715152, 723656, 727864, 732168, 739520, 743952, 748344, 752576, 756880, 764288, 768712, 773128, 780912, 785288, 789560, 583904, 796944, 801208, 805416, 809584, 813736, 817840, 821976, 826120, 830216, 834296, 838400, 842536, 850800, 854912, 859224, 863704, 871504, 879456, 887288, 891504, 895760, 899936, 904144, 908536, 912976, 917416, 922032, 926696, 931280, 935744, 940104, 944408, 948672, 952856, 957040, 961288, 965552, 973392, 981112, 985344, 989664, 39744, 993952, 998272, 1002672, 1014512, 1018832, 1026344, 1030616, 1034800, 1039168, 1047056, 2808]
  m=[1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1]
w=5033291890453172224/590295810358705747841 [cg] doubles=41 n=215
  xk(2^-20 units)=[6824, 1010400, 10992, 15336, 22976, 27208, 31392, 35512, 43832, 48192, 55664, 59928, 64104, 68256, 72432, 76592, 80776, 85064, 92256, 96656, 105144, 100992, 109280, 113624, 118008, 125320, 129568, 719488, 138016, 142248, 150016, 154384, 158544, 162776, 170464, 174784, 178936, 400208, 187336, 191704, 199336, 203824, 220096, 215872, 846928, 224368, 231840, 236104, 240288, 252384, 244664, 256624, 260768, 264904, 269048, 273176, 277504, 285096, 289344, 293552, 297736, 301968, 309496, 183040, 313968, 321896, 326256, 330400, 334576, 338728, 342896, 347168, 354392, 358688, 362904, 367096, 371248, 375344, 379472, 383600, 387888, 395840, 404376, 408632, 416008, 420440, 428456, 432808, 436944, 461384, 441064, 445240, 449432, 457056, 465504, 469616, 473760, 477880, 481968, 486104, 490240, 494360, 498472, 502800, 510448, 514664, 518832, 522984, 527360, 534960, 670592, 543408, 547688, 555408, 559896, 604720, 567672, 571872, 576200, 588360, 650064, 592832, 600464, 211632, 608896, 613112, 617352, 621552, 633528, 629176, 637688, 641808, 645920, 539192, 654224, 658392, 662744, 793224, 710736, 678320, 686440, 690840, 695040, 699216, 703472, 133784, 715168, 723648, 727832, 732128, 739616, 744040, 748480, 756000, 760200, 764360, 768688, 772976, 777296, 784840, 789056, 580584, 797368, 801488, 805592, 809728, 813848, 817928, 822048, 826176, 830296, 834440, 838576, 842736, 851176, 858536, 862952, 867408, 875184, 879592, 883968, 888272, 895600, 899888, 904168, 908584, 913040, 917496, 922168, 926880, 931440, 935904, 940224, 944488, 948736, 952952, 957160, 961360, 965552, 973392, 977768, 982024, 989792, 39664, 994200, 1001896, 1006248, 1014600, 1018792, 1023096, 1030312, 1034552, 1038944, 1046944, 2672]
  m=[1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1]
w=2831164970131411968/590295810358705747841 [cg] doubles=41 n=215
  xk(2^-20 units)=[3872, 8008, 12208, 19872, 24192, 28312, 32456, 36600, 40816, 48488, 52840, 56968, 61120, 65288, 69512, 76944, 81232, 85416, 89584, 93920, 98312, 105664, 109896, 114232, 118664, 125984, 130240, 134456, 138672, 142936, 150600, 154944, 159080, 163192, 167544, 175312, 179576, 183864, 191656, 556064, 196120, 208264, 212568, 216672, 220856, 225080, 229344, 236680, 240928, 245104, 249400, 253776, 258040, 265200, 269472, 273664, 277984, 282296, 286536, 293920, 298184, 302344, 306504, 310632, 314928, 322936, 327392, 334824, 339104, 343272, 347440, 351624, 355768, 359880, 364024, 368128, 372296, 376424, 380584, 384864, 392720, 397200, 404952, 409208, 413480, 421400, 425904, 430320, 434744, 439392, 444232, 448888, 453272, 457728, 462096, 466328, 470640, 477904, 482192, 486400, 490560, 494744, 498856, 503208, 507584, 514928, 519216, 523376, 527704, 535560, 539800, 543976, 974248, 548328, 560464, 564816, 569064, 576512, 580944, 589040, 593376, 597592, 601880, 1035928, 609280, 613576, 617768, 621928, 626192, 633936, 638280, 642400, 646528, 650680, 654832, 659056, 666808, 671168, 675376, 683216, 687680, 695424, 699640, 703776, 707928, 712040, 716384, 720776, 728056, 732328, 736496, 740800, 745184, 752560, 756800, 760936, 765224, 773704, 781280, 785624, 789752, 793880, 797968, 802056, 806144, 810288, 203920, 818512, 822616, 826768, 830904, 835040, 843472, 814416, 850968, 855240, 859600, 867672, 872088, 879992, 884336, 888496, 892672, 896920, 901184, 908976, 916760, 920992, 925128, 929248, 933352, 937480, 941632, 945776, 949880, 953976, 958080, 962232, 769504, 966544, 978440, 982560, 986896, 994568, 998784, 1003144, 1010968, 1015216, 1019352, 1023480, 1027648, 1031784, 1040296, 1048120, 839184]
  m=[1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1]
w=2519826322555463168/590295810358705747841 [cg] doubles=41 n=215
  xk(2^-20 units)=[3200, 1010592, 7472, 19200, 23504, 27592, 31712, 35856, 617416, 44352, 871848, 56176, 64568, 68688, 72840, 77040, 81328, 551696, 88704, 93128, 97480, 101736, 109048, 113504, 117896, 122176, 129336, 133624, 137856, 142000, 150448, 154808, 162040, 14752, 166424, 170784, 174984, 302256, 186784, 191120, 195432, 203432, 223568, 216256, 1014856, 227896, 232192, 236496, 243864, 207768, 248288, 252624, 260880, 265040, 269184, 273344, 277688, 256760, 285448, 289656, 293832, 298008, 437072, 322472, 310096, 318152, 326648, 330776, 334904, 339024, 343192, 347360, 351640, 358904, 363216, 367440, 371632, 375888, 383480, 896112, 387936, 396040, 400480, 407920, 412208, 416600, 424576, 428880, 432960, 441152, 445248, 449376, 453504, 457816, 462216, 469328, 473632, 477848, 482000, 486128, 490272, 494400, 498544, 502880, 510496, 514752, 518896, 523024, 527328, 531760, 539120, 543360, 547536, 556024, 563952, 604912, 568296, 572496, 580200, 588864, 60392, 596544, 600736, 211968, 609072, 613240, 584544, 621576, 625808, 633424, 637784, 641928, 51936, 650288, 654536, 661880, 666288, 670640, 674872, 682464, 691104, 646080, 695536, 686776, 702904, 707200, 711584, 719472, 723736, 727984, 732264, 739856, 748504, 752704, 756960, 764312, 768712, 773000, 781400, 785832, 792928, 797224, 805624, 846936, 801432, 809768, 813896, 818008, 822136, 826240, 830360, 834464, 838608, 842776, 851088, 855304, 862984, 867464, 744280, 879704, 777112, 887568, 891856, 179192, 900352, 909056, 913504, 917944, 922504, 927112, 931640, 936040, 940368, 944632, 948856, 953064, 957288, 961512, 904592, 973528, 977920, 982152, 989800, 40008, 994136, 998496, 1006288, 146144, 1035560, 1019168, 1026688, 965744, 1031120, 1043256, 1047584]
  m=[1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1]
w=387663183471367744/590295810358705747841 [cg] doubles=41 n=215
  xk(2^-20 units)=[11008, 15288, 117712, 19648, 24008, 28312, 35616, 39880, 44040, 48344, 52680, 56840, 61024, 65304, 72632, 76968, 81176, 297688, 85416, 93136, 97512, 101640, 105768, 110120, 134640, 154808, 253080, 130360, 141944, 146176, 150504, 192024, 158920, 163056, 167416, 174984, 179192, 183344, 187656, 1039928, 199744, 204248, 211824, 216096, 220248, 224392, 228600, 232728, 236904, 241136, 248720, 314376, 257224, 261368, 265512, 269656, 274000, 281728, 286032, 290320, 121960, 301920, 306096, 310232, 318696, 326464, 330744, 334880, 339024, 343248, 347512, 355000, 126144, 359248, 363472, 367720, 371880, 376088, 380392, 387648, 392096, 400104, 404424, 408648, 412864, 420552, 429112, 572784, 433376, 437488, 441568, 445672, 449800, 454136, 461800, 466072, 470416, 477744, 482024, 486208, 490368, 494536, 498648, 502984, 507416, 514712, 518976, 523152, 527480, 531840, 536056, 543424, 547640, 551992, 560088, 564416, 568576, 773536, 580344, 584864, 592616, 596896, 601104, 605264, 609448, 613608, 617808, 622112, 679376, 629944, 634416, 642016, 646280, 650440, 654672, 658928, 666456, 670768, 1031184, 675032, 686936, 691272, 695440, 699592, 703744, 707976, 715608, 719968, 724112, 728256, 732400, 736776, 744480, 748800, 753104, 760544, 764960, 769304, 781192, 785512, 789640, 793752, 797848, 801952, 806048, 810176, 814280, 818416, 822584, 826736, 830936, 835248, 842480, 846760, 850928, 855096, 859440, 867336, 871760, 879448, 883816, 888008, 892192, 896432, 903888, 908296, 912728, 920128, 924376, 928560, 932720, 936880, 941016, 945144, 949256, 953344, 957440, 961560, 965656, 974056, 978344, 982552, 990216, 994632, 969768, 1002568, 1006968, 1011248, 1018528, 1022832, 1027016, 424840, 1035536, 1047672, 3560]
  m=[1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1]
w=1120869652212879360/590295810358705747841 [cg] doubles=41 n=215
  xk(2^-20 units)=[7104, 11360, 15560, 19848, 24168, 28296, 32424, 36680, 43976, 48392, 52760, 56896, 61120, 65384, 72720, 77000, 81176, 85352, 89504, 93832, 98224, 105488, 109712, 114032, 118352, 122472, 126632, 130872, 135112, 142432, 150912, 155192, 159256, 163392, 167736, 175304, 179488, 183664, 188040, 195696, 200088, 208032, 212368, 216584, 220872, 228248, 232488, 236656, 240824, 244944, 249256, 253640, 260976, 265264, 269432, 273600, 277960, 285664, 289904, 294104, 298288, 302496, 306776, 314176, 318584, 323048, 330760, 334968, 339128, 343288, 347424, 351584, 355744, 359864, 364000, 368120, 372248, 376464, 380720, 388304, 392736, 400792, 405200, 409544, 146616, 417640, 422216, 430360, 434944, 439584, 444240, 448792, 453232, 457664, 462056, 466336, 473768, 478016, 482208, 486384, 490520, 494656, 498800, 503160, 510872, 515120, 519344, 523576, 531312, 535656, 539776, 543872, 547968, 552280, 560216, 564600, 568904, 576416, 580880, 588928, 593296, 597608, 605040, 1035760, 609272, 613408, 617552, 621672, 625752, 634104, 638336, 642392, 646480, 650616, 654776, 659032, 666824, 671256, 678648, 683096, 691032, 695376, 699504, 703616, 707736, 711824, 716168, 723800, 728048, 732240, 736368, 740696, 748544, 752840, 757144, 764504, 768920, 773336, 781112, 785488, 789640, 793784, 797920, 802040, 806160, 810312, 814416, 818576, 822744, 826880, 831080, 629848, 842760, 847056, 851256, 855408, 859736, 867608, 872032, 879856, 884208, 888368, 892544, 896816, 904264, 908720, 913176, 920560, 924776, 928952, 933144, 937288, 941400, 945512, 949624, 953728, 957824, 961960, 966112, 970464, 978144, 982320, 986664, 991104, 998640, 1003104, 1010800, 1015024, 1019208, 1023360, 1027480, 1031624, 1040080, 1048112, 835336]
  m=[1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1]
w=127639855640064032/590295810358705747841 [cg] doubles=41 n=215
  xk(2^-20 units)=[6880, 11056, 15320, 22960, 27320, 31440, 35600, 39816, 44008, 51688, 56000, 60112, 64240, 68376, 72512, 76648, 80792, 84952, 89160, 96784, 101144, 105288, 109384, 113680, 117976, 122104, 126280, 130528, 137936, 142176, 146544, 150968, 158312, 162600, 167008, 174768, 179000, 183152, 187488, 195200, 199576, 204032, 211696, 215992, 220240, 224496, 231784, 236024, 240264, 244408, 248736, 253168, 260592, 264864, 269024, 273184, 277520, 285128, 289320, 293560, 297712, 301888, 306080, 310336, 318112, 322576, 330360, 334576, 338760, 342888, 347032, 351176, 355296, 359448, 363584, 367680, 371824, 375928, 380136, 384400, 392232, 400264, 404632, 408864, 420816, 416544, 425072, 429344, 433440, 437560, 441736, 446000, 453416, 457856, 462280, 469600, 473872, 478048, 482200, 486336, 490424, 494536, 498664, 502984, 510712, 514920, 519168, 523432, 531264, 535704, 543192, 547424, 551640, 556008, 563984, 568296, 572424, 731800, 576728, 584696, 589016, 593208, 597496, 604880, 609120, 613288, 617424, 621584, 625712, 630032, 634464, 641672, 645936, 650152, 654384, 658664, 666376, 670704, 674816, 679136, 687112, 691472, 695736, 702976, 707232, 711408, 715736, 760568, 727520, 735936, 740080, 744472, 752192, 756424, 720176, 838720, 764872, 769240, 776928, 781296, 785504, 789696, 793968, 801280, 805552, 809760, 813928, 818088, 822256, 826376, 830504, 834592, 842840, 846968, 851080, 855192, 859464, 863896, 871640, 879584, 883976, 888176, 892448, 899736, 903968, 908320, 912624, 916760, 920912, 925048, 929240, 933520, 940720, 945008, 949216, 953408, 957568, 961736, 965984, 973664, 978000, 982096, 986416, 990824, 998208, 1002664, 1010368, 1014656, 1018896, 1023184, 1030440, 1034728, 1039104, 1046984, 2744]
  m=[1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1]
w=6246260859293554688/590295810358705747841 [cg] doubles=51 n=205
  xk(2^-20 units)=[4344, 721304, 848616, 17000, 29064, 36912, 41304, 45728, 139920, 53424, 57904, 62256, 69856, 74200, 78360, 82512, 86712, 90968, 98416, 102840, 107192, 111496, 118696, 123096, 127432, 131568, 135720, 144056, 148328, 155792, 160240, 164688, 172056, 176296, 180464, 12800, 184768, 196472, 200896, 205264, 209544, 216840, 221136, 225360, 233680, 237824, 242136, 246536, 253856, 258272, 262608, 422704, 270976, 275272, 282832, 287248, 295104, 303208, 229504, 307512, 311816, 319792, 324256, 328624, 336144, 340592, 348728, 356568, 569904, 365200, 393432, 266768, 372896, 377232, 381480, 389120, 397736, 402064, 406288, 995696, 414000, 360880, 418424, 430600, 435040, 442624, 446896, 451296, 458864, 463112, 467288, 471448, 475752, 480024, 484376, 491968, 496360, 500816, 508400, 512712, 517072, 524728, 529192, 536840, 541056, 545400, 549800, 557064, 561464, 565784, 909728, 574008, 578160, 582336, 586616, 593944, 602560, 598176, 610544, 614856, 618976, 623344, 630944, 635184, 643520, 647672, 836488, 655920, 660088, 664224, 668392, 672656, 680104, 684584, 692584, 696960, 701232, 709184, 651792, 717016, 725688, 799320, 901376, 733744, 741896, 21224, 753704, 758136, 762432, 766744, 774528, 778776, 783000, 8592, 794952, 803448, 807592, 746352, 815992, 820256, 189184, 827584, 832024, 844272, 905544, 787248, 852872, 860592, 864968, 869256, 876512, 880896, 885328, 889704, 897152, 639376, 811744, 913928, 918136, 922408, 929768, 934048, 938256, 942416, 946792, 954408, 958656, 962832, 966984, 971136, 975488, 983128, 987360, 991536, 999848, 1003952, 1008288, 1015936, 1020208, 1024384, 1028528, 1032672, 1036792, 1040904, 1045264]
